Time,Frequency,A0
305,40,888
306,40,865
307,40,758
308,40,664
309,40,583
310,40,512
311,40,451
312,40,397
313,40,349
314,40,308
315,40,271
316,40,239
317,40,211
318,40,187
319,40,265
320,40,356
321,40,435
322,40,503
323,40,563
324,40,616
325,40,662
326,40,703
327,40,739
328,40,771
329,40,798
330,40,823
331,40,804
332,40,702
333,40,615
334,40,539
335,40,474
336,40,416
337,40,366
338,40,322
339,40,284
340,40,251
341,40,221
342,40,194
343,40,172
344,40,256
345,40,348
346,40,428
347,40,497
348,40,558
349,40,611
350,40,658
351,40,699
352,40,735
353,40,767
354,40,795
355,40,821
356,40,797
357,40,696
358,40,609
359,40,534
360,40,469
361,40,412
362,40,362
363,40,319
364,40,281
365,40,247
366,40,218
367,40,192
368,40,171
369,40,259
370,40,351
371,40,430
372,40,499
373,40,560
374,40,612
375,40,659
376,40,700
377,40,736
378,40,768
379,40,797
380,40,821
381,40,792
382,40,692
383,40,606
384,40,531
385,40,466
386,40,410
387,40,360
388,40,318
389,40,280
390,40,246
391,40,217
392,40,192
393,40,171
394,40,263
395,40,354
396,40,434
397,40,501
398,40,562
399,40,614
400,40,650
401,40,671
402,40,712
403,40,747
404,40,775
405,40,690
406,40,603
407,40,528
408,40,463
409,40,406
410,40,357
411,40,314
412,40,276
413,40,243
414,40,215
415,40,189
416,40,167
417,40,202
418,40,301
419,40,386
420,40,461
421,40,526
422,40,583
423,40,632
424,40,677
425,40,716
426,40,750
427,40,781
428,40,807
429,40,825
430,40,733
431,40,640
432,40,561
433,40,493
434,40,432
435,40,381
436,40,335
437,40,295
438,40,259
439,40,228
440,40,201
441,40,178
442,40,216
443,40,314
444,40,399
445,40,471
446,40,535
447,40,591
448,40,640
449,40,683
450,40,721
451,40,755
452,40,785
453,40,810
454,40,826
455,40,731
456,40,639
457,40,560
458,40,491
459,40,432
460,40,380
461,40,334
462,40,294
463,40,259
464,40,229
465,40,202
466,40,178
467,40,221
468,40,319
469,40,402
470,40,475
471,40,538
472,40,593
473,40,642
474,40,685
475,40,723
476,40,757
477,40,786
478,40,812
479,40,824
480,40,728
481,40,636
482,40,557
483,40,489
484,40,430
485,40,378
486,40,333
487,40,292
488,40,258
489,40,227
490,40,200
491,40,177
492,40,225
493,40,322
494,40,406
495,40,477
496,40,540
497,40,595
498,40,644
499,40,687
500,40,711
501,40,728
502,40,762
503,40,721
504,40,629
505,40,550
506,40,482
507,40,423
508,40,372
509,40,327
510,40,288
511,40,254
512,40,223
513,40,197
514,40,173
515,40,166
516,40,266
517,40,356
518,40,434
519,40,502
520,40,562
521,40,615
522,40,661
523,40,702
524,40,737
525,40,769
526,40,797
527,40,822
528,40,770
529,40,672
530,40,589
531,40,516
532,40,454
533,40,399
534,40,351
535,40,309
536,40,272
537,40,240
538,40,211
539,40,186
540,40,181
541,40,280
542,40,369
543,40,445
544,40,512
545,40,571
546,40,623
547,40,667
548,40,708
549,40,743
550,40,774
551,40,802
552,40,826
553,40,769
554,40,671
555,40,587
556,40,515
557,40,453
558,40,398
559,40,350
560,40,308
561,40,272
562,40,239
563,40,211
564,40,186
565,40,186
566,40,285
567,40,372
568,40,448
569,40,515
570,40,573
571,40,625
572,40,670
573,40,710
574,40,745
575,40,776
576,40,803
577,40,827
578,40,765
579,40,668
580,40,585
581,40,513
582,40,451
583,40,397
584,40,349
585,40,307
586,40,270
587,40,238
588,40,210
589,40,186
590,40,188
591,40,289
592,40,376
593,40,451
594,40,518
595,40,576
596,40,626
597,40,671
598,40,711
599,40,746
600,40,761
601,40,773
602,40,801
603,40,826
604,40,848
605,40,867
606,40,884
607,40,896
608,40,798
609,40,699
610,40,614
611,40,540
612,40,475
613,40,418
614,40,367
615,40,324
616,40,285
617,40,252
618,40,222
619,40,196
620,40,227
621,40,323
622,40,407
623,40,479
624,40,542
625,40,597
626,40,645
627,40,688
628,40,726
629,40,759
630,40,789
631,40,815
632,40,833
633,40,740
634,40,647
635,40,567
636,40,498
637,40,437
638,40,385
639,40,338
640,40,298
641,40,263
642,40,231
643,40,204
644,40,180
645,40,217
646,40,315
647,40,399
648,40,472
649,40,536
650,40,591
651,40,640
652,40,684
653,40,722
654,40,755
655,40,785
656,40,811
657,40,827
658,40,733
659,40,640
660,40,561
661,40,493
662,40,433
663,40,381
664,40,335
665,40,295
666,40,260
667,40,229
668,40,202
669,40,179
670,40,220
671,40,318
672,40,402
673,40,474
674,40,537
675,40,593
676,40,642
677,40,685
678,40,723
679,40,756
680,40,786
681,40,812
682,40,825
683,40,728
684,40,636
685,40,558
686,40,490
687,40,430
688,40,378
689,40,333
690,40,293
691,40,258
692,40,228
693,40,201
694,40,177
695,40,225
696,40,321
697,40,404
698,40,477
699,40,539
700,40,586
701,40,614
702,40,661
703,40,702
704,40,738
705,40,770
706,40,730
707,40,637
708,40,557
709,40,488
710,40,428
711,40,376
712,40,331
713,40,292
714,40,256
715,40,226
716,40,199
717,40,175
718,40,168
719,40,266
720,40,357
721,40,434
722,40,503
723,40,563
724,40,615
725,40,661
726,40,702
727,40,738
728,40,769
729,40,797
730,40,822
731,40,771
732,40,673
733,40,590
734,40,517
735,40,454
736,40,399
737,40,351
738,40,309
739,40,272
740,40,240
741,40,211
742,40,187
743,40,181
744,40,279
745,40,368
746,40,445
747,40,512
748,40,570
749,40,622
750,40,668
751,40,708
752,40,743
753,40,774
754,40,801
755,40,826
756,40,770
757,40,672
758,40,588
759,40,516
760,40,454
761,40,398
762,40,351
763,40,308
764,40,272
765,40,239
766,40,211
767,40,186
768,40,186
769,40,284
770,40,372
771,40,448
772,40,514
773,40,573
774,40,625
775,40,669
776,40,709
777,40,744
778,40,775
779,40,803
780,40,827
781,40,766
782,40,669
783,40,586
784,40,514
785,40,451
786,40,397
787,40,349
788,40,307
789,40,270
790,40,238
791,40,210
792,40,186
793,40,188
794,40,288
795,40,375
796,40,451
797,40,517
798,40,575
799,40,626
800,40,660
801,40,680
802,40,720
803,40,754
804,40,752
805,40,659
806,40,575
807,40,504
808,40,443
809,40,389
810,40,342
811,40,301
812,40,265
813,40,233
814,40,205
815,40,181
816,40,160
817,40,234
818,40,329
819,40,411
820,40,482
821,40,544
822,40,599
823,40,647
824,40,689
825,40,727
826,40,759
827,40,789
828,40,814
829,40,802
830,40,701
831,40,614
832,40,538
833,40,472
834,40,415
835,40,365
836,40,321
837,40,283
838,40,249
839,40,219
840,40,194
841,40,171
842,40,249
843,40,342
844,40,422
845,40,492
846,40,553
847,40,607
848,40,654
849,40,696
850,40,732
851,40,765
852,40,793
853,40,818
854,40,800
855,40,700
856,40,613
857,40,537
858,40,471
859,40,415
860,40,365
861,40,321
862,40,283
863,40,249
864,40,220
865,40,194
866,40,171
867,40,254
868,40,346
869,40,426
870,40,495
871,40,556
872,40,609
873,40,656
874,40,698
875,40,734
876,40,766
877,40,794
878,40,820
879,40,797
880,40,697
881,40,609
882,40,534
883,40,470
884,40,413
885,40,363
886,40,320
887,40,281
888,40,248
889,40,219
890,40,192
891,40,170
892,40,258
893,40,350
894,40,429
895,40,498
896,40,559
897,40,611
898,40,658
899,40,699
900,40,721
901,40,737
902,40,769
903,40,798
904,40,823
905,40,845
906,40,864
907,40,881
908,40,897
909,40,844
910,40,737
911,40,646
912,40,568
913,40,500
914,40,439
915,40,387
916,40,341
917,40,300
918,40,265
919,40,234
920,40,206
921,40,194
922,40,289
923,40,377
924,40,453
925,40,520
926,40,578
927,40,628
928,40,673
929,40,713
930,40,747
931,40,778
932,40,805
933,40,829
934,40,779
935,40,680
936,40,595
937,40,523
938,40,459
939,40,403
940,40,355
941,40,312
942,40,275
943,40,243
944,40,214
945,40,189
946,40,182
947,40,280
948,40,368
949,40,445
950,40,512
951,40,571
952,40,623
953,40,668
954,40,708
955,40,743
956,40,774
957,40,802
958,40,826
959,40,771
960,40,673
961,40,590
962,40,517
963,40,455
964,40,399
965,40,351
966,40,309
967,40,272
968,40,240
969,40,211
970,40,187
971,40,184
972,40,283
973,40,372
974,40,448
975,40,514
976,40,573
977,40,624
978,40,669
979,40,709
980,40,744
981,40,775
982,40,802
983,40,827
984,40,767
985,40,670
986,40,586
987,40,514
988,40,452
989,40,398
990,40,350
991,40,308
992,40,271
993,40,239
994,40,210
995,40,186
996,40,188
997,40,287
998,40,375
999,40,451
1000,40,511
1001,40,545
1002,40,600
1003,40,648
1004,40,691
1005,40,729
1006,40,761
1007,40,760
1008,40,665
1009,40,582
1010,40,509
1011,40,447
1012,40,393
1013,40,345
1014,40,304
1015,40,268
1016,40,235
1017,40,208
1018,40,182
1019,40,162
1020,40,235
1021,40,330
1022,40,411
1023,40,482
1024,40,544
1025,40,599
1026,40,647
1027,40,689
1028,40,726
1029,40,759
1030,40,789
1031,40,814
1032,40,802
1033,40,703
1034,40,615
1035,40,539
1036,40,473
1037,40,416
1038,40,366
1039,40,322
1040,40,284
1041,40,249
1042,40,220
1043,40,194
1044,40,172
1045,40,248
1046,40,342
1047,40,421
1048,40,492
1049,40,553
1050,40,606
1051,40,654
1052,40,695
1053,40,732
1054,40,764
1055,40,793
1056,40,819
1057,40,801
1058,40,701
1059,40,614
1060,40,538
1061,40,473
1062,40,415
1063,40,366
1064,40,321
1065,40,283
1066,40,249
1067,40,219
1068,40,194
1069,40,172
1070,40,253
1071,40,345
1072,40,426
1073,40,494
1074,40,555
1075,40,609
1076,40,655
1077,40,697
1078,40,734
1079,40,766
1080,40,795
1081,40,819
1082,40,798
1083,40,697
1084,40,611
1085,40,535
1086,40,470
1087,40,413
1088,40,363
1089,40,320
1090,40,282
1091,40,249
1092,40,219
1093,40,193
1094,40,170
1095,40,256
1096,40,349
1097,40,427
1098,40,498
1099,40,557
1100,40,602
1101,40,628
1102,40,673
1103,40,712
1104,40,748
1105,40,778
1106,40,698
1107,40,610
1108,40,533
1109,40,468
1110,40,411
1111,40,361
1112,40,317
1113,40,280
1114,40,246
1115,40,217
1116,40,191
1117,40,169
1118,40,196
1119,40,296
1120,40,383
1121,40,456
1122,40,522
1123,40,579
1124,40,630
1125,40,674
1126,40,713
1127,40,748
1128,40,778
1129,40,805
1130,40,827
1131,40,739
1132,40,645
1133,40,566
1134,40,496
1135,40,436
1136,40,384
1137,40,338
1138,40,297
1139,40,262
1140,40,230
1141,40,203
1142,40,179
1143,40,210
1144,40,308
1145,40,394
1146,40,467
1147,40,531
1148,40,587
1149,40,637
1150,40,681
1151,40,719
1152,40,753
1153,40,782
1154,40,809
1155,40,829
1156,40,738
1157,40,644
1158,40,565
1159,40,496
1160,40,436
1161,40,383
1162,40,337
1163,40,297
1164,40,262
1165,40,230
1166,40,203
1167,40,179
1168,40,215
1169,40,312
1170,40,397
1171,40,470
1172,40,534
1173,40,589
1174,40,639
1175,40,683
1176,40,720
1177,40,755
1178,40,784
1179,40,811
1180,40,827
1181,40,734
1182,40,641
1183,40,562
1184,40,493
1185,40,434
1186,40,381
1187,40,336
1188,40,295
1189,40,260
1190,40,229
1191,40,202
1192,40,178
1193,40,219
1194,40,317
1195,40,401
1196,40,473
1197,40,537
1198,40,592
1199,40,641
1200,40,672
1201,40,692
1202,40,729
1203,40,762
1204,40,792
1205,40,817
1206,40,840
1207,40,860
1208,40,877
1209,40,893
1210,40,878
1211,40,770
1212,40,675
1213,40,593
1214,40,521
1215,40,459
1216,40,403
1217,40,355
1218,40,313
1219,40,276
1220,40,243
1221,40,215
1222,40,190
1223,40,259
1224,40,351
1225,40,430
1226,40,499
1227,40,560
1228,40,613
1229,40,660
1230,40,700
1231,40,737
1232,40,769
1233,40,797
1234,40,822
1235,40,811
1236,40,709
1237,40,621
1238,40,545
1239,40,479
1240,40,420
1241,40,370
1242,40,326
1243,40,287
1244,40,253
1245,40,223
1246,40,197
1247,40,173
1248,40,249
1249,40,342
1250,40,422
1251,40,492
1252,40,554
1253,40,607
1254,40,654
1255,40,696
1256,40,732
1257,40,765
1258,40,794
1259,40,819
1260,40,803
1261,40,703
1262,40,615
1263,40,539
1264,40,474
1265,40,416
1266,40,366
1267,40,322
1268,40,284
1269,40,251
1270,40,221
1271,40,195
1272,40,172
1273,40,252
1274,40,345
1275,40,425
1276,40,494
1277,40,555
1278,40,609
1279,40,655
1280,40,698
1281,40,734
1282,40,766
1283,40,794
1284,40,820
1285,40,799
1286,40,698
1287,40,611
1288,40,537
1289,40,471
1290,40,414
1291,40,364
1292,40,320
1293,40,282
1294,40,249
1295,40,219
1296,40,193
1297,40,171
1298,40,256
1299,40,349
1300,40,425
1301,40,468
1302,40,532
1303,40,589
1304,40,638
1305,40,682
1306,40,720
1307,40,754
1308,40,783
1309,40,704
1310,40,616
1311,40,538
1312,40,472
1313,40,415
1314,40,364
1315,40,321
1316,40,282
1317,40,249
1318,40,219
1319,40,193
1320,40,170
1321,40,196
1322,40,296
1323,40,383
1324,40,457
1325,40,523
1326,40,579
1327,40,630
1328,40,674
1329,40,713
1330,40,748
1331,40,779
1332,40,805
1333,40,827
1334,40,741
1335,40,646
1336,40,567
1337,40,497
1338,40,437
1339,40,384
1340,40,337
1341,40,298
1342,40,262
1343,40,231
1344,40,204
1345,40,180
1346,40,209
1347,40,308
1348,40,393
1349,40,466
1350,40,531
1351,40,587
1352,40,636
1353,40,680
1354,40,718
1355,40,753
1356,40,783
1357,40,810
1358,40,829
1359,40,739
1360,40,645
1361,40,565
1362,40,496
1363,40,436
1364,40,384
1365,40,337
1366,40,297
1367,40,262
1368,40,231
1369,40,203
1370,40,179
1371,40,214
1372,40,312
1373,40,396
1374,40,470
1375,40,534
1376,40,589
1377,40,639
1378,40,682
1379,40,720
1380,40,754
1381,40,784
1382,40,810
1383,40,827
1384,40,735
1385,40,642
1386,40,563
1387,40,493
1388,40,434
1389,40,381
1390,40,336
1391,40,296
1392,40,260
1393,40,230
1394,40,202
1395,40,178
1396,40,218
1397,40,316
1398,40,400
1399,40,473
1400,40,530
1401,40,562
1402,40,615
1403,40,661
1404,40,702
1405,40,739
1406,40,770
1407,40,745
1408,40,651
1409,40,569
1410,40,499
1411,40,438
1412,40,385
1413,40,339
1414,40,298
1415,40,263
1416,40,231
1417,40,204
1418,40,180
1419,40,161
1420,40,254
1421,40,346
1422,40,426
1423,40,495
1424,40,555
1425,40,609
1426,40,656
1427,40,697
1428,40,733
1429,40,766
1430,40,794
1431,40,819
1432,40,784
1433,40,685
1434,40,600
1435,40,526
1436,40,462
1437,40,406
1438,40,357
1439,40,314
1440,40,277
1441,40,244
1442,40,215
1443,40,190
1444,40,173
1445,40,267
1446,40,357
1447,40,436
1448,40,503
1449,40,564
1450,40,615
1451,40,662
1452,40,702
1453,40,738
1454,40,770
1455,40,798
1456,40,823
1457,40,783
1458,40,683
1459,40,599
1460,40,525
1461,40,462
1462,40,405
1463,40,357
1464,40,314
1465,40,276
1466,40,244
1467,40,215
1468,40,189
1469,40,176
1470,40,271
1471,40,362
1472,40,439
1473,40,506
1474,40,567
1475,40,618
1476,40,664
1477,40,704
1478,40,740
1479,40,772
1480,40,799
1481,40,824
1482,40,779
1483,40,679
1484,40,596
1485,40,522
1486,40,458
1487,40,403
1488,40,355
1489,40,312
1490,40,275
1491,40,242
1492,40,214
1493,40,189
1494,40,178
1495,40,274
1496,40,364
1497,40,442
1498,40,510
1499,40,568
1500,40,611
1501,40,635
1502,40,679
1503,40,719
1504,40,753
1505,40,783
1506,40,809
1507,40,833
1508,40,854
1509,40,872
1510,40,888
1511,40,902
1512,40,818
1513,40,716
1514,40,628
1515,40,552
1516,40,486
1517,40,427
1518,40,377
1519,40,332
1520,40,292
1521,40,258
1522,40,227
1523,40,200
1524,40,215
1525,40,312
1526,40,397
1527,40,470
1528,40,535
1529,40,591
1530,40,640
1531,40,684
1532,40,722
1533,40,755
1534,40,785
1535,40,811
1536,40,834
1537,40,754
1538,40,659
1539,40,577
1540,40,507
1541,40,445
1542,40,392
1543,40,344
1544,40,304
1545,40,267
1546,40,236
1547,40,207
1548,40,184
1549,40,204
1550,40,303
1551,40,389
1552,40,463
1553,40,527
1554,40,584
1555,40,634
1556,40,678
1557,40,717
1558,40,751
1559,40,782
1560,40,808
1561,40,831
1562,40,746
1563,40,652
1564,40,571
1565,40,501
1566,40,440
1567,40,387
1568,40,341
1569,40,301
1570,40,265
1571,40,234
1572,40,205
1573,40,181
1574,40,207
1575,40,305
1576,40,391
1577,40,465
1578,40,529
1579,40,585
1580,40,635
1581,40,679
1582,40,718
1583,40,752
1584,40,782
1585,40,809
1586,40,831
1587,40,741
1588,40,648
1589,40,568
1590,40,499
1591,40,439
1592,40,385
1593,40,339
1594,40,299
1595,40,263
1596,40,232
1597,40,204
1598,40,181
1599,40,211
1600,40,312
1601,40,365
1602,40,443
1603,40,510
1604,40,568
1605,40,621
1606,40,666
1607,40,707
1608,40,742
1609,40,773
1610,40,750
1611,40,655
1612,40,572
1613,40,502
1614,40,440
1615,40,387
1616,40,340
1617,40,300
1618,40,264
1619,40,232
1620,40,205
1621,40,180
1622,40,161
1623,40,254
1624,40,347
1625,40,426
1626,40,495
1627,40,555
1628,40,608
1629,40,655
1630,40,697
1631,40,733
1632,40,766
1633,40,793
1634,40,819
1635,40,785
1636,40,686
1637,40,601
1638,40,527
1639,40,463
1640,40,407
1641,40,357
1642,40,315
1643,40,277
1644,40,245
1645,40,215
1646,40,190
1647,40,173
1648,40,266
1649,40,357
1650,40,435
1651,40,503
1652,40,563
1653,40,615
1654,40,661
1655,40,702
1656,40,738
1657,40,770
1658,40,798
1659,40,823
1660,40,783
1661,40,684
1662,40,600
1663,40,526
1664,40,462
1665,40,406
1666,40,357
1667,40,314
1668,40,277
1669,40,244
1670,40,215
1671,40,189
1672,40,176
1673,40,271
1674,40,360
1675,40,438
1676,40,506
1677,40,566
1678,40,617
1679,40,664
1680,40,704
1681,40,740
1682,40,771
1683,40,799
1684,40,824
1685,40,780
1686,40,681
1687,40,596
1688,40,523
1689,40,459
1690,40,404
1691,40,355
1692,40,313
1693,40,276
1694,40,243
1695,40,214
1696,40,189
1697,40,177
1698,40,274
1699,40,364
1700,40,439
1701,40,480
1702,40,542
1703,40,598
1704,40,646
1705,40,689
1706,40,726
1707,40,759
1708,40,777
1709,40,687
1710,40,598
1711,40,525
1712,40,460
1713,40,405
1714,40,355
1715,40,313
1716,40,275
1717,40,243
1718,40,214
1719,40,188
1720,40,166
1721,40,216
1722,40,313
1723,40,398
1724,40,470
1725,40,534
1726,40,590
1727,40,639
1728,40,682
1729,40,720
1730,40,754
1731,40,784
1732,40,810
1733,40,818
1734,40,721
1735,40,630
1736,40,552
1737,40,485
1738,40,427
1739,40,375
1740,40,330
1741,40,291
1742,40,256
1743,40,226
1744,40,199
1745,40,175
1746,40,229
1747,40,325
1748,40,408
1749,40,479
1750,40,542
1751,40,597
1752,40,645
1753,40,688
1754,40,726
1755,40,759
1756,40,788
1757,40,814
1758,40,818
1759,40,719
1760,40,629
1761,40,552
1762,40,485
1763,40,426
1764,40,374
1765,40,330
1766,40,290
1767,40,256
1768,40,225
1769,40,199
1770,40,175
1771,40,234
1772,40,329
1773,40,411
1774,40,482
1775,40,544
1776,40,599
1777,40,648
1778,40,689
1779,40,727
1780,40,760
1781,40,789
1782,40,815
1783,40,815
1784,40,715
1785,40,626
1786,40,549
1787,40,482
1788,40,424
1789,40,373
1790,40,328
1791,40,289
1792,40,254
1793,40,224
1794,40,197
1795,40,175
1796,40,238
1797,40,333
1798,40,414
1799,40,485
1800,40,540
1801,40,571
1802,40,623
1803,40,669
1804,40,708
1805,40,744
1806,40,775
1807,40,802
1808,40,826
1809,40,848
1810,40,867
1811,40,884
1812,40,899
1813,40,870
1814,40,761
1815,40,668
1816,40,587
1817,40,516
1818,40,454
1819,40,400
1820,40,352
1821,40,310
1822,40,273
1823,40,241
1824,40,212
1825,40,188
1826,40,271
1827,40,361
1828,40,440
1829,40,508
1830,40,567
1831,40,619
1832,40,665
1833,40,705
1834,40,741
1835,40,773
1836,40,800
1837,40,824
1838,40,799
1839,40,699
1840,40,611
1841,40,537
1842,40,471
1843,40,414
1844,40,365
1845,40,321
1846,40,283
1847,40,249
1848,40,220
1849,40,194
1850,40,171
1851,40,260
1852,40,352
1853,40,431
1854,40,500
1855,40,560
1856,40,613
1857,40,660
1858,40,701
1859,40,736
1860,40,768
1861,40,797
1862,40,822
1863,40,792
1864,40,692
1865,40,606
1866,40,531
1867,40,467
1868,40,410
1869,40,361
1870,40,318
1871,40,279
1872,40,247
1873,40,217
1874,40,192
1875,40,172
1876,40,263
1877,40,355
1878,40,432
1879,40,502
1880,40,562
1881,40,614
1882,40,661
1883,40,701
1884,40,737
1885,40,769
1886,40,797
1887,40,822
1888,40,787
1889,40,687
1890,40,603
1891,40,528
1892,40,464
1893,40,408
1894,40,359
1895,40,316
1896,40,278
1897,40,245
1898,40,217
1899,40,190
1900,40,173
1901,40,238
1902,40,333
1903,40,414
1904,40,485
1905,40,546
1906,40,601
1907,40,648
1908,40,691
1909,40,728
1910,40,761
1911,40,784
1912,40,696
1913,40,608
1914,40,532
1915,40,467
1916,40,410
1917,40,360
1918,40,317
1919,40,279
1920,40,246
1921,40,216
1922,40,191
1923,40,169
1924,40,208
1925,40,307
1926,40,392
1927,40,465
1928,40,529
1929,40,586
1930,40,635
1931,40,680
1932,40,718
1933,40,752
1934,40,782
1935,40,808
1936,40,823
1937,40,729
1938,40,636
1939,40,558
1940,40,490
1941,40,431
1942,40,379
1943,40,333
1944,40,293
1945,40,259
1946,40,228
1947,40,201
1948,40,177
1949,40,222
1950,40,318
1951,40,402
1952,40,474
1953,40,538
1954,40,593
1955,40,641
1956,40,685
1957,40,723
1958,40,756
1959,40,786
1960,40,812
1961,40,823
1962,40,727
1963,40,634
1964,40,557
1965,40,489
1966,40,430
1967,40,378
1968,40,333
1969,40,293
1970,40,258
1971,40,227
1972,40,200
1973,40,177
1974,40,225
1975,40,322
1976,40,406
1977,40,477
1978,40,541
1979,40,595
1980,40,644
1981,40,686
1982,40,725
1983,40,758
1984,40,788
1985,40,813
1986,40,820
1987,40,723
1988,40,632
1989,40,554
1990,40,486
1991,40,428
1992,40,376
1993,40,331
1994,40,291
1995,40,257
1996,40,226
1997,40,199
1998,40,176
1999,40,230
2000,40,328
2001,40,380
2002,40,455
2003,40,521
2004,40,579
2005,40,629
2006,40,674
2007,40,713
2008,40,747
2009,40,778
2010,40,731
2011,40,637
2012,40,558
2013,40,489
2014,40,430
2015,40,377
2016,40,332
2017,40,292
2018,40,257
2019,40,227
2020,40,200
2021,40,176
2022,40,173
2023,40,272
2024,40,362
2025,40,438
2026,40,507
2027,40,566
2028,40,618
2029,40,663
2030,40,704
2031,40,740
2032,40,771
2033,40,799
2034,40,823
2035,40,766
2036,40,668
2037,40,585
2038,40,514
2039,40,451
2040,40,397
2041,40,349
2042,40,307
2043,40,271
2044,40,239
2045,40,210
2046,40,186
2047,40,186
2048,40,285
2049,40,373
2050,40,449
2051,40,515
2052,40,573
2053,40,624
2054,40,669
2055,40,710
2056,40,744
2057,40,775
2058,40,802
2059,40,827
2060,40,764
2061,40,668
2062,40,584
2063,40,513
2064,40,451
2065,40,396
2066,40,349
2067,40,307
2068,40,270
2069,40,238
2070,40,210
2071,40,185
2072,40,190
2073,40,288
2074,40,377
2075,40,451
2076,40,519
2077,40,575
2078,40,627
2079,40,672
2080,40,711
2081,40,746
2082,40,777
2083,40,804
2084,40,828
2085,40,759
2086,40,665
2087,40,581
2088,40,511
2089,40,448
2090,40,394
2091,40,347
2092,40,305
2093,40,269
2094,40,237
2095,40,209
2096,40,184
2097,40,193
2098,40,292
2099,40,380
2100,40,451
2101,40,491
2102,40,497
2103,40,432
2104,40,377
2105,40,329
2106,40,288
2107,40,253
2108,40,223
2109,40,196
2110,40,172
2111,40,152
2112,40,134
2113,40,118
2114,40,109
2115,40,208
2116,40,305
2117,40,388
2118,40,461
2119,40,526
2120,40,582
2121,40,632
2122,40,675
2123,40,715
2124,40,748
2125,40,778
2126,40,806
2127,40,770
2128,40,672
2129,40,588
2130,40,515
2131,40,452
2132,40,398
2133,40,350
2134,40,308
2135,40,271
2136,40,239
2137,40,210
2138,40,186
2139,40,170
